/*
* Test case parameters where generated using Joshua Zierman's custom pict utility program 
* 
* This software runs [pict](https://github.com/microsoft/pict) on a model file and uses the results to generate a CSV file and a Java snippet text file.
*/

public final static int PARAM_VALUE_ORIGIN_FILE = 0;
public final static int PARAM_VALUE_ORIGIN_RANK = 1;
public final static int PARAM_VALUE_DESTINATION_FILE = 2;
public final static int PARAM_VALUE_DESTINATION_RANK = 3;
public final static int PARAM_VALUE_TURN_COLOR = 4;
public final static int PARAM_VALUE_ELAPSED_TIME = 5;
public final static int PARAM_VALUE_PROMOTION_CHOICE = 6;


@Parameter (value=PARAM_VALUE_ORIGIN_FILE)
public char originFileParameter;
@Parameter (value=PARAM_VALUE_ORIGIN_RANK)
public int originRankParameter;
@Parameter (value=PARAM_VALUE_DESTINATION_FILE)
public char destinationFileParameter;
@Parameter (value=PARAM_VALUE_DESTINATION_RANK)
public int destinationRankParameter;
@Parameter (value=PARAM_VALUE_TURN_COLOR)
public ChessColor turnColorParameter;
@Parameter (value=PARAM_VALUE_ELAPSED_TIME)
public long elapsedTimeParameter;
@Parameter (value=PARAM_VALUE_PROMOTION_CHOICE)
public Piece.PromotionChoice promotionChoiceParameter;


@Parameters(name = "{index} | originFile = {"+PARAM_VALUE_ORIGIN_FILE+"}, originRank = {"+PARAM_VALUE_ORIGIN_RANK+"}, destinationFile = {"+PARAM_VALUE_DESTINATION_FILE+"}, destinationRank = {"+PARAM_VALUE_DESTINATION_RANK+"}, turnColor = {"+PARAM_VALUE_TURN_COLOR+"}, elapsedTime = {"+PARAM_VALUE_ELAPSED_TIME+"}, promotionChoice = {"+PARAM_VALUE_PROMOTION_CHOICE+"}")
public static Object[][] data() {
	return new Object[][]{
		{/*originFile*/ 'h', /*originRank*/ 6, /*destinationFile*/ 'g', /*destinationRank*/ 2, /*turnColor*/ BLACK, /*elapsedTime*/ 0L, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'b', /*originRank*/ 2, /*destinationFile*/ 'h', /*destinationRank*/ 1, /*turnColor*/ WHITE, /*elapsedTime*/ -1L, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'c', /*originRank*/ 3, /*destinationFile*/ 'b', /*destinationRank*/ 1, /*turnColor*/ BLACK, /*elapsedTime*/ 1L, /*promotionChoice*/ PROMOTE_TO_KNIGHT},
		{/*originFile*/ 'c', /*originRank*/ 5, /*destinationFile*/ 'c', /*destinationRank*/ 2, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ null},
		{/*originFile*/ 'a', /*originRank*/ 2, /*destinationFile*/ 'e', /*destinationRank*/ 3, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_ROOK},
		{/*originFile*/ 'a', /*originRank*/ 7, /*destinationFile*/ 'd', /*destinationRank*/ 8, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'b', /*originRank*/ 1, /*destinationFile*/ 'b', /*destinationRank*/ 5, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'f', /*originRank*/ 2, /*destinationFile*/ 'a', /*destinationRank*/ 4, /*turnColor*/ WHITE, /*elapsedTime*/ 0L, /*promotionChoice*/ PROMOTE_TO_KNIGHT},
		{/*originFile*/ 'a', /*originRank*/ 4, /*destinationFile*/ 'g', /*destinationRank*/ 6, /*turnColor*/ WHITE, /*elapsedTime*/ 1L, /*promotionChoice*/ null},
		{/*originFile*/ 'e', /*originRank*/ 8, /*destinationFile*/ 'c', /*destinationRank*/ 8, /*turnColor*/ BLACK, /*elapsedTime*/ -1L, /*promotionChoice*/ PROMOTE_TO_ROOK},
		{/*originFile*/ 'g', /*originRank*/ 4, /*destinationFile*/ 'd', /*destinationRank*/ 4, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ null},
		{/*originFile*/ 'g', /*originRank*/ 6, /*destinationFile*/ 'f', /*destinationRank*/ 3, /*turnColor*/ WHITE, /*elapsedTime*/ 1L, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'e', /*originRank*/ 6, /*destinationFile*/ 'e', /*destinationRank*/ 7, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ PROMOTE_TO_KNIGHT},
		{/*originFile*/ 'f', /*originRank*/ 1, /*destinationFile*/ 'b', /*destinationRank*/ 6, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ PROMOTE_TO_ROOK},
		{/*originFile*/ 'd', /*originRank*/ 2, /*destinationFile*/ 'c', /*destinationRank*/ 7, /*turnColor*/ BLACK, /*elapsedTime*/ 1L, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'd', /*originRank*/ 4, /*destinationFile*/ 'h', /*destinationRank*/ 5, /*turnColor*/ WHITE, /*elapsedTime*/ 0L, /*promotionChoice*/ PROMOTE_TO_ROOK},
		{/*originFile*/ 'h', /*originRank*/ 8, /*destinationFile*/ 'g', /*destinationRank*/ 7, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'g', /*originRank*/ 5, /*destinationFile*/ 'a', /*destinationRank*/ 5, /*turnColor*/ BLACK, /*elapsedTime*/ -1L, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'e', /*originRank*/ 3, /*destinationFile*/ 'd', /*destinationRank*/ 3, /*turnColor*/ WHITE, /*elapsedTime*/ 0L, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'a', /*originRank*/ 7, /*destinationFile*/ 'b', /*destinationRank*/ 7, /*turnColor*/ WHITE, /*elapsedTime*/ -1L, /*promotionChoice*/ null},
		{/*originFile*/ 'g', /*originRank*/ 8, /*destinationFile*/ 'h', /*destinationRank*/ 6, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ PROMOTE_TO_KNIGHT},
		{/*originFile*/ 'd', /*originRank*/ 6, /*destinationFile*/ 'b', /*destinationRank*/ 8, /*turnColor*/ WHITE, /*elapsedTime*/ 0L, /*promotionChoice*/ null},
		{/*originFile*/ 'd', /*originRank*/ 1, /*destinationFile*/ 'd', /*destinationRank*/ 2, /*turnColor*/ BLACK, /*elapsedTime*/ -1L, /*promotionChoice*/ PROMOTE_TO_KNIGHT},
		{/*originFile*/ 'b', /*originRank*/ 1, /*destinationFile*/ 'f', /*destinationRank*/ 1, /*turnColor*/ BLACK, /*elapsedTime*/ 0L, /*promotionChoice*/ null},
		{/*originFile*/ 'b', /*originRank*/ 3, /*destinationFile*/ 'a', /*destinationRank*/ 4, /*turnColor*/ BLACK, /*elapsedTime*/ 1L, /*promotionChoice*/ PROMOTE_TO_ROOK},
		{/*originFile*/ 'c', /*originRank*/ 1, /*destinationFile*/ 'e', /*destinationRank*/ 4, /*turnColor*/ WHITE, /*elapsedTime*/ 0L, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'b', /*originRank*/ 8, /*destinationFile*/ 'e', /*destinationRank*/ 1, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'g', /*originRank*/ 2, /*destinationFile*/ 'f', /*destinationRank*/ 2, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ PROMOTE_TO_ROOK},
		{/*originFile*/ 'e', /*originRank*/ 7, /*destinationFile*/ 'a', /*destinationRank*/ 2, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'h', /*originRank*/ 5, /*destinationFile*/ 'd', /*destinationRank*/ 1, /*turnColor*/ WHITE, /*elapsedTime*/ 1L, /*promotionChoice*/ PROMOTE_TO_ROOK},
		{/*originFile*/ 'd', /*originRank*/ 3, /*destinationFile*/ 'e', /*destinationRank*/ 6, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'a', /*originRank*/ 5, /*destinationFile*/ 'f', /*destinationRank*/ 5, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_KNIGHT},
		{/*originFile*/ 'e', /*originRank*/ 5, /*destinationFile*/ 'h', /*destinationRank*/ 4, /*turnColor*/ BLACK, /*elapsedTime*/ -1L, /*promotionChoice*/ null},
		{/*originFile*/ 'h', /*originRank*/ 2, /*destinationFile*/ 'e', /*destinationRank*/ 3, /*turnColor*/ BLACK, /*elapsedTime*/ -1L, /*promotionChoice*/ null},
		{/*originFile*/ 'e', /*originRank*/ 8, /*destinationFile*/ 'b', /*destinationRank*/ 5, /*turnColor*/ BLACK, /*elapsedTime*/ 1L, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'g', /*originRank*/ 7, /*destinationFile*/ 'c', /*destinationRank*/ 6, /*turnColor*/ WHITE, /*elapsedTime*/ 0L, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'c', /*originRank*/ 4, /*destinationFile*/ 'h', /*destinationRank*/ 8, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'b', /*originRank*/ 5, /*destinationFile*/ 'g', /*destinationRank*/ 7, /*turnColor*/ WHITE, /*elapsedTime*/ 0L, /*promotionChoice*/ PROMOTE_TO_KNIGHT},
		{/*originFile*/ 'f', /*originRank*/ 7, /*destinationFile*/ 'g', /*destinationRank*/ 1, /*turnColor*/ BLACK, /*elapsedTime*/ -1L, /*promotionChoice*/ PROMOTE_TO_ROOK},
		{/*originFile*/ 'f', /*originRank*/ 3, /*destinationFile*/ 'e', /*destinationRank*/ 5, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ null},
